name,enrollment,rank,tuitionFee,link,image_urls,images,location
St. Lawrence University,2414,56,"$47,696 (2014-15)",/best-colleges/st-lawrence-university-2829,http://colleges.usnews.rankingsandreviews.com/img/college-photo_9462._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_9462._130x0.JPG', 'path': 'full/47a0708f946c3b0c0c826a64771c1f131a35870b.jpg', 'checksum': '11f8a2507a597836dfc72b0b6e353749'}]","Canton, NY"
Wheaton College,2444,56,"$31,900 (2014-15)",/best-colleges/wheaton-college-illinois-1781,http://colleges.usnews.rankingsandreviews.com/img/college-photo_6272._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_6272._130x0.JPG', 'path': 'full/cdcf7e95627f77da94e7194b6b2fb85d6ef6f80e.jpg', 'checksum': 'dafec574f75099f92655ef06ea8ad210'}]","Wheaton, IL"
Lawrence University,1555,59,"$42,657 (2014-15)",/best-colleges/lawrence-university-3856,http://colleges.usnews.rankingsandreviews.com/img/college-photo_3152._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_3152._130x0.jpg', 'path': 'full/0b69d85c02a7eae19275dd3de00f61d2fc56f532.jpg', 'checksum': '8dc915450a369ecaf1e8cacf4de83f68'}]","Appleton, WI"
Sarah Lawrence College,1471,59,"$50,780 (2014-15)",/best-colleges/sarah-lawrence-2813,http://colleges.usnews.rankingsandreviews.com/img/college-photo_23346._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_23346._130x0.jpg', 'path': 'full/45f355dcaba0ceb9dd86d6cfdd05037b6003693b.jpg', 'checksum': '9911a916cbdd842e0ca72c629a41cfc9'}]","Bronxville, NY"
Beloit College,1306,61,"$42,500 (2014-15)",/best-colleges/beloit-college-3835,http://colleges.usnews.rankingsandreviews.com/img/college-photo_10257._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_10257._130x0.jpg', 'path': 'full/f970dcd8ec1d330bde8ccc2b710ebd1892e3ca8c.jpg', 'checksum': '9a32dba46d98ec99abf5ce0d34cb96a5'}]","Beloit, WI"
Hobart and William Smith Colleges,2368,61,"$47,908 (2014-15)",/best-colleges/hobart-and-william-2731,http://colleges.usnews.rankingsandreviews.com/img/college-photo_23966._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_23966._130x0.jpg', 'path': 'full/f3093d288596533b88ee3ed5f70370c4f829e945.jpg', 'checksum': '4da8d4d294e5e1f647f36ade3f596817'}]","Geneva, NY"
Wabash College,902,61,"$37,750 (2014-15)",/best-colleges/wabash-college-1844,http://colleges.usnews.rankingsandreviews.com/img/college-photo_15254._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_15254._130x0.jpg', 'path': 'full/cad9f0305eb793846712d6be4b110fa07f25df30.jpg', 'checksum': '267c569ceb9fe9a3602adb3f619f2909'}]","Crawfordsville, IN"
Gustavus Adolphus College,2455,64,"$40,020 (2014-15)",/best-colleges/gustavus-college-2353,http://colleges.usnews.rankingsandreviews.com/img/college-photo_19930._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_19930._130x0.jpg', 'path': 'full/357fbd021cd54114dafaba4de520983d837c2f47.jpg', 'checksum': 'e23bc2bee5c6563c7ef778892abd30bb'}]","St. Peter, MN"
Kalamazoo College,1458,64,"$41,061 (2014-15)",/best-colleges/kalamazoo-college-2275,http://colleges.usnews.rankingsandreviews.com/img/college-photo_9178._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_9178._130x0.jpg', 'path': 'full/849c07070c543c8df486737e61423d83f0001707.jpg', 'checksum': 'a5bb80fd3492069257c9bd7a030bd70f'}]","Kalamazoo, MI"
Muhlenberg College,2448,64,"$44,145 (2014-15)",/best-colleges/muhlenberg-college-3304,http://colleges.usnews.rankingsandreviews.com/img/college-photo_1341._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_1341._130x0.jpg', 'path': 'full/4c0090edcb3e9ef566174ddeed53555858e48226.jpg', 'checksum': '8e1395761e5c710e447a4f29d0d97fa6'}]","Allentown, PA"
Virginia Military Institute,1675,64,"In-state: $15,518 (2014-15) Out-state: $37,574 (2014-15)",/best-colleges/vmi-3753,http://colleges.usnews.rankingsandreviews.com/img/college-photo_10161._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_10161._130x0.jpg', 'path': 'full/3d5ac22559c81ed32298b8ad435cf25c64985829.jpg', 'checksum': '7bf95a952d985618e79e9943a3973d3f'}]","Lexington, VA"
Willamette University,2228,64,"$44,076 (2014-15)",/best-colleges/willamette-3227,http://colleges.usnews.rankingsandreviews.com/img/college-photo_18334._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_18334._130x0.jpg', 'path': 'full/5edc44098ed99e5f84fa046a4a20602d6e070cc4.jpg', 'checksum': '11a642aa08d9f1a8488bc0b9284246fb'}]","Salem, OR"
Berea College,1623,69,$870 (2014-15),/best-colleges/berea-college-1955,http://static.usnews.com/images/ah/education-school-image-default.png,"[{'url': 'http://static.usnews.com/images/ah/education-school-image-default.png', 'path': 'full/f14ee9e2f3817eeb49751889efbfb0b5643db72a.jpg', 'checksum': '683ccc0597a38a839942d8275b105350'}]","Berea, KY"
Hillsdale College,1486,69,"$23,616 (2014-15)",/best-colleges/hillsdale-college-2272,http://static.usnews.com/images/ah/education-school-image-default.png,"[{'url': 'http://static.usnews.com/images/ah/education-school-image-default.png', 'path': 'full/f14ee9e2f3817eeb49751889efbfb0b5643db72a.jpg', 'checksum': '683ccc0597a38a839942d8275b105350'}]","Hillsdale, MI"
College of Wooster,2116,69,"$43,350 (2014-15)",/best-colleges/college-of-wooster-3037,http://colleges.usnews.rankingsandreviews.com/img/college-photo_16707._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_16707._130x0.jpg', 'path': 'full/f9c123d36be0743968725c4bab6a85482832a3b4.jpg', 'checksum': 'c15a6fa4eb5503a6f99456002d5aa8e0'}]","Wooster, OH"
Wheaton College,1656,69,"$46,423 (2014-15)",/best-colleges/wheaton-college-massachusetts-2227,http://colleges.usnews.rankingsandreviews.com/img/college-photo_4115._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_4115._130x0.jpg', 'path': 'full/4d257d9e47efb16a251d775daaa1aaf730c9ef5f.jpg', 'checksum': '2cd9b005e0f35bf54c4e506297b2e4b3'}]","Norton, MA"
Agnes Scott College,915,73,"$35,982 (2014-15)",/best-colleges/agnes-scott-college-1542,http://colleges.usnews.rankingsandreviews.com/img/college-photo_4003._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_4003._130x0.jpg', 'path': 'full/0e41cf9c8f679f0573217cdc19f832a16ed6c1c0.jpg', 'checksum': 'c1158cf5f68b99f9faa0a7c0e8078cea'}]","Decatur, GA"
Earlham College,1064,73,"$42,870 (2014-15)",/best-colleges/earlham-college-1793,http://colleges.usnews.rankingsandreviews.com/img/college-photo_3327._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_3327._130x0.JPG', 'path': 'full/42e52d55a160ed5869f908faea23b652370de613.jpg', 'checksum': '94a33bc72c9481bf96d18fbeacca9ea7'}]","Richmond, IN"
Illinois Wesleyan University,2009,73,"$40,844 (2014-15)",/best-colleges/illinois-wesleyan-university-1696,http://colleges.usnews.rankingsandreviews.com/img/college-photo_3377._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_3377._130x0.jpg', 'path': 'full/3ffbb2ed3d321a46ef575fe61434c5f8813e6f64.jpg', 'checksum': 'a96dbd67efce0f59091eb116a1fec16a'}]","Bloomington, IL"
St. John's University,1871,73,"$38,704 (2014-15)",/best-colleges/st-johns-university-minnesota-2379,http://colleges.usnews.rankingsandreviews.com/img/college-photo_445._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_445._130x0.jpg', 'path': 'full/28b4e8528b92351e3950342d39f634facee4e4f6.jpg', 'checksum': 'a54c375a1ffe82f31a772f941faa26b3'}]","Collegeville, MN"
New College of Florida,793,87,"In-state: $6,872 (2014-15) Out-state: $29,900 (2014-15)",/best-colleges/new-college-of-florida-153704,http://colleges.usnews.rankingsandreviews.com/img/college-photo_7429._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_7429._130x0.JPG', 'path': 'full/fb59ee20428c9db840f2ddcb9da70368b0b91df3.jpg', 'checksum': '117ff114d641ff1fec952011444447fe'}]","Sarasota, FL"
Southwestern University,1535,87,"$36,120 (2014-15)",/best-colleges/southwestern-university-3620,http://colleges.usnews.rankingsandreviews.com/img/college-photo_22452._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_22452._130x0.jpg', 'path': 'full/c2e075c53e7869a9ce9ad4cbe67e3e3f75c25838.jpg', 'checksum': 'e61e85b60a98815d03186a5578737099'}]","Georgetown, TX"
Austin College,1208,89,"$34,840 (2014-15)",/best-colleges/austin-college-3543,http://colleges.usnews.rankingsandreviews.com/img/college-photo_13095._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_13095._130x0.jpg', 'path': 'full/1432fca1632420237ccd9e305e43aed7afd106c9.jpg', 'checksum': '256c883ca3a92ad077a6e68d35829c4a'}]","Sherman, TX"
Bennington College,619,89,"$46,658 (2014-15)",/best-colleges/bennington-college-3682,http://colleges.usnews.rankingsandreviews.com/img/college-photo_17384._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_17384._130x0.jpg', 'path': 'full/ad44038c60d8806b762faf72d435c67498d9d480.jpg', 'checksum': '06bd648088f0c83cfeebf0597d545ce2'}]","Bennington, VT"
College of St. Benedict,2051,89,"$39,402 (2014-15)",/best-colleges/college-of-st-benedict-2341,http://colleges.usnews.rankingsandreviews.com/img/college-photo_1290._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_1290._130x0.jpg', 'path': 'full/d090605501c9ba93273f15c3124fa38c94694631.jpg', 'checksum': '45d2de22632af09373a18e12d2670695'}]","St. Joseph, MN"
Luther College,2466,89,"$38,370 (2014-15)",/best-colleges/luther-college-1874,http://colleges.usnews.rankingsandreviews.com/img/college-photo_352._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_352._130x0.jpg', 'path': 'full/77c38c73d28c0277316fe492bad826497aab6464.jpg', 'checksum': '0579db4f8fc4fd93c389971099ba40c7'}]","Decorah, IA"
Millsaps College,744,89,"$33,982 (2014-15)",/best-colleges/millsaps-college-2414,http://colleges.usnews.rankingsandreviews.com/img/college-photo_5131._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_5131._130x0.jpg', 'path': 'full/debc3e1eedb94df09ead4d61774db1d0957a9816.jpg', 'checksum': 'e4c0a4b0ac3d135f8d1c96e4b323c4b6'}]","Jackson, MS"
St. John's College,344,89,"$47,626 (2014-15)",/best-colleges/st-johns-college-new-mexico-2093,http://colleges.usnews.rankingsandreviews.com/img/college-photo_23395._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_23395._130x0.jpg', 'path': 'full/c9842ee000949c674a1bdff0831b8fb039457046.jpg', 'checksum': '6c28c1691e5f88277e06b2d6ba243edd'}]","Santa Fe, NM"
St. Mary's College of Maryland,1819,89,"In-state: $14,874 (2014-15) Out-state: $28,674 (2014-15)",/best-colleges/st-marys-college-2095,http://colleges.usnews.rankingsandreviews.com/img/college-photo_2151._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_2151._130x0.jpg', 'path': 'full/4497e2f35a1d3ebba399340d1cf7da6ca0da63d0.jpg', 'checksum': 'db3d6bd04a9ab77e9006aca63dd823e8'}]","St. Mary's City, MD"
St. Mary's College,1479,96,"$35,970 (2014-15)",/best-colleges/st-marys-indiana-1836,http://colleges.usnews.rankingsandreviews.com/img/college-photo_6308._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_6308._130x0.JPG', 'path': 'full/df8e1620e637a66a1476ab82796c0934a2311d46.jpg', 'checksum': '423094339c9ed1c49a41953f24c765ab'}]","Notre Dame, IN"
Washington and Jefferson College,1328,96,"$41,282 (2014-15)",/best-colleges/washington-and-jefferson-college-3389,http://colleges.usnews.rankingsandreviews.com/img/college-photo_6854._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_6854._130x0.jpg', 'path': 'full/814083c1959e71a4f54e4210aaef8f61c8f6205e.jpg', 'checksum': 'e1c9997a2f51027362ec353d5166e469'}]","Washington, PA"
Westmont College,1305,96,"$39,990 (2014-15)",/best-colleges/westmont-college-1341,http://colleges.usnews.rankingsandreviews.com/img/college-photo_15307._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_15307._130x0.jpg', 'path': 'full/2b0ef4f38ae715f0677d73283ecf6bbed972553e.jpg', 'checksum': 'c7e280b65d33e75be3e415da73046f1b'}]","Santa Barbara, CA"
Albion College,1307,99,"$37,300 (2014-15)",/best-colleges/albion-college-2235,http://colleges.usnews.rankingsandreviews.com/img/college-photo_15932._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_15932._130x0.jpg', 'path': 'full/520110d4b24c7012dff3398ea9a299ef608a8819.jpg', 'checksum': '090baaefbe6580619e6cde108f12fd1a'}]","Albion, MI"
College of the Atlantic,362,99,"$40,491 (2014-15)",/best-colleges/college-of-the-atlantic-11385,http://colleges.usnews.rankingsandreviews.com/img/college-photo_16997._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_16997._130x0.JPG', 'path': 'full/fc9b6153658ccaac3cb80899f6acbac3ecfbc3ef.jpg', 'checksum': 'f08f23a99d2c2dc7b5038abc47745ba2'}]","Bar Harbor, ME"
Drew University,1493,99,"$45,214 (2014-15)",/best-colleges/drew-university-2603,http://colleges.usnews.rankingsandreviews.com/img/college-photo_4505._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_4505._130x0.JPG', 'path': 'full/61a20ee759dbc3077fdfbfd6cb78f5090534250f.jpg', 'checksum': '8385cf28f834a6533d5441a50f8cd141'}]","Madison, NJ"
Hope College,3388,99,"$29,560 (2014-15)",/best-colleges/hope-college-2273,http://colleges.usnews.rankingsandreviews.com/img/college-photo_5800._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_5800._130x0.jpg', 'path': 'full/b721ec9c83134823694f40493dee9ad7b34948d9.jpg', 'checksum': '00aaff002445d6125f77f8f695cddef0'}]","Holland, MI"
Ohio Wesleyan University,1830,99,"$41,920 (2014-15)",/best-colleges/ohio-wesleyan-3109,http://colleges.usnews.rankingsandreviews.com/img/college-photo_18263._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_18263._130x0.jpg', 'path': 'full/de287a97ec94cd6f6747ae8f54b9259d0e3d8904.jpg', 'checksum': '75595af04e843f02a2e41dece414aaae'}]","Delaware, OH"
St. Michael's College,1998,99,"$39,375 (2014-15)",/best-colleges/st-michaels-college-3694,http://colleges.usnews.rankingsandreviews.com/img/college-photo_20290._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_20290._130x0.jpg', 'path': 'full/8aac094bb629cb551ba0d67c5c948e3325e82f28.jpg', 'checksum': '1a70c6573fc8819c8de5affb1ab8b666'}]","Colchester, VT"
Augustana College,2524,105,"$37,236 (2014-15)",/best-colleges/augustana-college-1633,http://static.usnews.com/images/ah/education-school-image-default.png,"[{'url': 'http://static.usnews.com/images/ah/education-school-image-default.png', 'path': 'full/f14ee9e2f3817eeb49751889efbfb0b5643db72a.jpg', 'checksum': '683ccc0597a38a839942d8275b105350'}]","Rock Island, IL"
Cornell College,1125,105,"$37,500 (2014-15)",/best-colleges/cornell-college-1856,http://colleges.usnews.rankingsandreviews.com/img/college-photo_1497._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_1497._130x0.jpg', 'path': 'full/7c26e42e5a1bf45fece1f1d507c9b1ff1de90df9.jpg', 'checksum': 'c580d658f8831f1feb56b944428398e0'}]","Mount Vernon, IA"
Goucher College,1449,105,"$40,558 (2014-15)",/best-colleges/goucher-college-2073,http://colleges.usnews.rankingsandreviews.com/img/college-photo_17766._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_17766._130x0.jpg', 'path': 'full/f1c2f585528d1b63ff95acc11a0c80688ad5f0c7.jpg', 'checksum': 'd893e5500a05934a504104896ed1e9a1'}]","Baltimore, MD"
Hampden-Sydney College,1070,105,"$39,272 (2014-15)",/best-colleges/hampden-sydney-3713,http://colleges.usnews.rankingsandreviews.com/img/college-photo_13098._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_13098._130x0.jpg', 'path': 'full/123bd35eed4d7073812b98fde60b98d3cf8f7955.jpg', 'checksum': '055e93290eb5be8dc706111b1ba03890'}]","Hampden-Sydney, VA"
Juniata College,1625,105,"$38,630 (2014-15)",/best-colleges/juniata-college-3279,http://colleges.usnews.rankingsandreviews.com/img/college-photo_550._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_550._130x0.jpg', 'path': 'full/51d549d5c1b9eee52185b9e9c66298278a1f3936.jpg', 'checksum': '52cf3a03f9a83bef2e9991258d4f1512'}]","Huntingdon, PA"
Stonehill College,2481,105,"$37,426 (2014-15)",/best-colleges/stonehill-college-2217,http://colleges.usnews.rankingsandreviews.com/img/college-photo_24086._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_24086._130x0.jpg', 'path': 'full/78f5e034990ed3da60d1e909a14d0921137ed567.jpg', 'checksum': 'b46fe459a99e6b13cd047e30634d2459'}]","Easton, MA"
Washington College,1483,105,"$42,592 (2014-15)",/best-colleges/washington-college-maryland-2108,http://colleges.usnews.rankingsandreviews.com/img/college-photo_22399._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_22399._130x0.jpg', 'path': 'full/4715df379b0a24e8caed20b765251957c715f608.jpg', 'checksum': 'ba1f44af447d9f740a2176a9e4485579'}]","Chestertown, MD"
Hollins University,580,112,"$34,295 (2014-15)",/best-colleges/hollins-university-3715,http://colleges.usnews.rankingsandreviews.com/img/college-photo_2079._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_2079._130x0.jpg', 'path': 'full/115fa208b8499c845b318a7f72929bd3602edc9f.jpg', 'checksum': '18c2f5d2cfa55523d488fb5351495b4e'}]","Roanoke, VA"
Hanover College,1163,113,"$33,023 (2014-15)",/best-colleges/hanover-college-1801,http://static.usnews.com/images/ah/education-school-image-default.png,"[{'url': 'http://static.usnews.com/images/ah/education-school-image-default.png', 'path': 'full/f14ee9e2f3817eeb49751889efbfb0b5643db72a.jpg', 'checksum': '683ccc0597a38a839942d8275b105350'}]","Hanover, IN"
Ripon College,904,113,"$33,482 (2014-15)",/best-colleges/ripon-college-3884,http://colleges.usnews.rankingsandreviews.com/img/college-photo_18989._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_18989._130x0.jpg', 'path': 'full/99eca0c665044d440848c6c367dcb55d544f205a.jpg', 'checksum': '4790d0453ffcbb11e63ade4486ff1953'}]","Ripon, WI"
Siena College,3161,113,"$32,293 (2014-15)",/best-colleges/siena-college-2816,http://colleges.usnews.rankingsandreviews.com/img/college-photo_22646._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_22646._130x0.jpg', 'path': 'full/cc86f706cd2392df00561a6ac4006a1cb8511c10.jpg', 'checksum': 'ae05d8d1e49faa710260c9732d6ffcc7'}]","Loudonville, NY"
Calvin College,3959,116,"$29,635 (2014-15)",/best-colleges/calvin-college-2241,http://colleges.usnews.rankingsandreviews.com/img/college-photo_4223._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_4223._130x0.JPG', 'path': 'full/cbce7c74296002695930f14ac3650ffcb0bf7fb9.jpg', 'checksum': '5679eae5acc14a9248040874d0fb7a6d'}]","Grand Rapids, MI"
Susquehanna University,2179,116,"$40,350 (2014-15)",/best-colleges/susquehanna-university-3369,http://colleges.usnews.rankingsandreviews.com/img/college-photo_20399._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_20399._130x0.jpg', 'path': 'full/3b799c81635df8eada86e547795dda41b680d83e.jpg', 'checksum': '71c5caabdd0f489798d6af7dd47da423'}]","Selinsgrove, PA"
Sweet Briar College,703,116,"$34,935 (2014-15)",/best-colleges/sweet-briar-college-3742,http://colleges.usnews.rankingsandreviews.com/img/college-photo_20113._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_20113._130x0.jpg', 'path': 'full/4e44083d3822265be0ea1162341fdcca4f8d53f3.jpg', 'checksum': '4bd497eb0e91a60f5f3a7de69163152e'}]","Sweet Briar, VA"
Westminster College,1306,116,"$33,410 (2014-15)",/best-colleges/westminster-college-pennsylvania-3392,http://colleges.usnews.rankingsandreviews.com/img/college-photo_2473._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_2473._130x0.jpg', 'path': 'full/03c6b72e2169fbd66675f04c7aa436693512d80f.jpg', 'checksum': '056cec54d2014ceb764e7e1298c87fbf'}]","New Wilmington, PA"
Coe College,1420,120,"$37,230 (2014-15)",/best-colleges/coe-college-1854,http://colleges.usnews.rankingsandreviews.com/img/college-photo_22727._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_22727._130x0.jpg', 'path': 'full/e6856ca0d98c1bcb7d4241d65b735bee8a96014d.jpg', 'checksum': 'd9ee595609adb7c328c8013ccbedbffc'}]","Cedar Rapids, IA"
Lake Forest College,1594,120,"$39,842 (2013-14)",/best-colleges/lake-forest-college-1706,http://colleges.usnews.rankingsandreviews.com/img/college-photo_12273._130x0.JPG,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_12273._130x0.JPG', 'path': 'full/954ce7afac8dc27babca48193e03e6ec3527fd1c.jpg', 'checksum': '991093b7962fd27fc55db72b5e8f7a04'}]","Lake Forest, IL"
St. Anselm College,1923,120,"$36,336 (2014-15)",/best-colleges/st-anselm-college-2587,http://colleges.usnews.rankingsandreviews.com/img/college-photo_11794._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_11794._130x0.jpg', 'path': 'full/ebb874b37eeef804cef0c96ddd5b492c66155082.jpg', 'checksum': '28a290adba335d8f1ad582e3da248f65'}]","Manchester, NH"
St. Norbert College,2160,123,"$33,023 (2014-15)",/best-colleges/st-norbert-college-3892,http://colleges.usnews.rankingsandreviews.com/img/college-photo_1928._130x0.jpg,"[{'url': 'http://colleges.usnews.rankingsandreviews.com/img/college-photo_1928._130x0.jpg', 'path': 'full/fff8f2b57818ce030fb4fe1bde1d9e5b93783b82.jpg', 'checksum': '9428d7645bc57eaa02acf3a12850daa1'}]","De Pere, WI"
